We have attempted to match the data in Sample_Data/REXS-Database/FVA_2-stage_industry-gearbox/fva_2-stage_industry-gearbox_1-2.rexsj to the data in Sample_Data/REXS-Database/FVA_2-stage_industry-gearbox/fva_2-stage_industry-gearbox_1-3.rexsj. 
146/182 components and 149/197 relations from the first data model were matched. 
146/203 components and 149/222 relations from the second data model were matched. 
 
 
The following matching of components and relations was poduced: 
Components are matched as follows: 
ID 	Type                                 	|	ID 	Type                                 
582	rolling_element                      	|	587	rolling_element                      
606	helix_crowning                       	|	633	helix_crowning                       
607	end_relief_datum_face                	|	634	end_relief_datum_face                
608	end_relief_non_datum_face            	|	635	end_relief_non_datum_face            
609	helix_slope                          	|	637	helix_slope                          
610	helix_crowning                       	|	636	helix_crowning                       
611	shaft_section                        	|	608	shaft_section                        
612	shaft_section                        	|	609	shaft_section                        
613	shaft_section                        	|	610	shaft_section                        
614	shaft_section                        	|	611	shaft_section                        
615	shaft_section                        	|	612	shaft_section                        
616	shaft_section                        	|	613	shaft_section                        
617	shaft_section                        	|	614	shaft_section                        
618	shaft_section                        	|	615	shaft_section                        
619	shaft_section                        	|	616	shaft_section                        
620	shaft_section                        	|	617	shaft_section                        
621	shaft_section                        	|	618	shaft_section                        
622	shaft_section                        	|	619	shaft_section                        

Relations are matched as follows: 
Rel_ID	Rel_Type        	Order	Ref 1	Ref 2	Ref 3	|	Rel_ID	Rel_Type        	Order	Ref 1	Ref 2	Ref 3
2     	assembly        	     	1    	2    	     	|	2     	assembly        	     	1    	2    	     
4     	assembly        	     	1    	6    	     	|	4     	assembly        	     	1    	6    	     
6     	assembly        	     	1    	24   	     	|	6     	assembly        	     	1    	24   	     
7     	assembly        	     	1    	25   	     	|	7     	assembly        	     	1    	25   	     
10    	assembly        	     	6    	27   	     	|	10    	assembly        	     	6    	27   	     
11    	assembly        	     	25   	28   	     	|	11    	assembly        	     	25   	28   	     
12    	stage           	     	24   	27   	28   	|	12    	stage           	     	24   	27   	28   
16    	side            	     	33   	6    	2    	|	16    	side            	     	33   	6    	2    
19    	side            	     	35   	25   	2    	|	19    	side            	     	35   	25   	2    
22    	assembly        	     	1    	41   	     	|	22    	assembly        	     	1    	41   	     
23    	assembly        	     	1    	42   	     	|	23    	assembly        	     	1    	42   	     
26    	assembly        	     	25   	44   	     	|	26    	assembly        	     	25   	44   	     
27    	assembly        	     	42   	45   	     	|	27    	assembly        	     	42   	45   	     
28    	stage           	     	41   	44   	45   	|	28    	stage           	     	41   	44   	45   
31    	side            	     	49   	42   	2    	|	31    	side            	     	49   	42   	2    
38    	side            	     	60   	25   	2    	|	38    	side            	     	60   	25   	2    
39    	assembly        	     	42   	64   	     	|	39    	assembly        	     	42   	64   	     
40    	assembly        	     	6    	70   	     	|	40    	assembly        	     	6    	70   	     
59    	side            	     	90   	42   	2    	|	59    	side            	     	90   	42   	2    
73    	reference       	     	2    	21   	     	|	73    	reference       	     	2    	21   	     
74    	reference       	     	33   	21   	     	|	67    	reference       	     	33   	21   	     
75    	reference       	     	35   	21   	     	|	68    	reference       	     	35   	21   	     
76    	reference       	     	49   	21   	     	|	69    	reference       	     	49   	21   	     
77    	reference       	     	60   	21   	     	|	70    	reference       	     	60   	21   	     
79    	reference       	     	90   	21   	     	|	72    	reference       	     	90   	21   	     
80    	reference       	     	24   	21   	     	|	74    	reference       	     	24   	21   	     
81    	reference       	     	41   	21   	     	|	75    	reference       	     	41   	21   	     
82    	reference       	     	2    	388  	     	|	76    	reference       	     	2    	388  	     
83    	reference       	     	27   	402  	     	|	77    	reference       	     	27   	402  	     
84    	reference       	     	28   	402  	     	|	78    	reference       	     	28   	402  	     
85    	reference       	     	44   	402  	     	|	79    	reference       	     	44   	402  	     
86    	reference       	     	45   	402  	     	|	80    	reference       	     	45   	402  	     
87    	reference       	     	6    	401  	     	|	81    	reference       	     	6    	401  	     
88    	reference       	     	25   	401  	     	|	82    	reference       	     	25   	401  	     
89    	reference       	     	42   	401  	     	|	83    	reference       	     	42   	401  	     
94    	assembly        	     	6    	611  	     	|	84    	assembly        	     	6    	608  	     
95    	assembly        	     	6    	612  	     	|	85    	assembly        	     	6    	609  	     
96    	assembly        	     	6    	613  	     	|	86    	assembly        	     	6    	610  	     
97    	assembly        	     	25   	614  	     	|	87    	assembly        	     	25   	611  	     
98    	assembly        	     	25   	615  	     	|	88    	assembly        	     	25   	612  	     
99    	assembly        	     	25   	616  	     	|	89    	assembly        	     	25   	613  	     
100   	assembly        	     	42   	617  	     	|	90    	assembly        	     	42   	614  	     
101   	assembly        	     	42   	618  	     	|	91    	assembly        	     	42   	615  	     
102   	assembly        	     	42   	619  	     	|	92    	assembly        	     	42   	616  	     
103   	assembly        	     	42   	620  	     	|	93    	assembly        	     	42   	617  	     
104   	assembly        	     	42   	621  	     	|	94    	assembly        	     	42   	618  	     
105   	assembly        	     	42   	622  	     	|	95    	assembly        	     	42   	619  	     
110   	ordered_assembly	1    	33   	472  	     	|	96    	ordered_assembly	1    	33   	472  	     
111   	ordered_assembly	1    	35   	473  	     	|	105   	ordered_assembly	1    	35   	473  	     
112   	ordered_assembly	1    	473  	486  	     	|	106   	ordered_assembly	1    	473  	491  	     
113   	ordered_assembly	2    	473  	487  	     	|	107   	ordered_assembly	2    	473  	492  	     
114   	ordered_assembly	3    	473  	488  	     	|	108   	ordered_assembly	3    	473  	493  	     
115   	ordered_assembly	4    	473  	489  	     	|	109   	ordered_assembly	4    	473  	494  	     
116   	ordered_assembly	5    	473  	490  	     	|	110   	ordered_assembly	5    	473  	495  	     
117   	ordered_assembly	6    	473  	491  	     	|	111   	ordered_assembly	6    	473  	496  	     
118   	ordered_assembly	7    	473  	492  	     	|	112   	ordered_assembly	7    	473  	497  	     
119   	ordered_assembly	8    	473  	493  	     	|	113   	ordered_assembly	8    	473  	498  	     
120   	ordered_assembly	9    	473  	494  	     	|	114   	ordered_assembly	9    	473  	499  	     
121   	ordered_assembly	10   	473  	495  	     	|	115   	ordered_assembly	10   	473  	500  	     
122   	ordered_assembly	11   	473  	496  	     	|	116   	ordered_assembly	11   	473  	501  	     
123   	ordered_assembly	12   	473  	497  	     	|	117   	ordered_assembly	12   	473  	502  	     
124   	ordered_assembly	13   	473  	498  	     	|	118   	ordered_assembly	13   	473  	503  	     
125   	ordered_assembly	14   	473  	499  	     	|	119   	ordered_assembly	14   	473  	504  	     
126   	ordered_assembly	15   	473  	500  	     	|	120   	ordered_assembly	15   	473  	505  	     
127   	ordered_assembly	16   	473  	501  	     	|	121   	ordered_assembly	16   	473  	506  	     
128   	ordered_assembly	17   	473  	502  	     	|	122   	ordered_assembly	17   	473  	507  	     
129   	ordered_assembly	18   	473  	503  	     	|	123   	ordered_assembly	18   	473  	508  	     
130   	ordered_assembly	19   	473  	504  	     	|	124   	ordered_assembly	19   	473  	509  	     
131   	ordered_assembly	20   	473  	505  	     	|	125   	ordered_assembly	20   	473  	510  	     
132   	ordered_assembly	21   	473  	506  	     	|	126   	ordered_assembly	21   	473  	511  	     
133   	ordered_assembly	22   	473  	507  	     	|	127   	ordered_assembly	22   	473  	512  	     
134   	ordered_assembly	23   	473  	508  	     	|	128   	ordered_assembly	23   	473  	513  	     
135   	ordered_assembly	24   	473  	509  	     	|	129   	ordered_assembly	24   	473  	514  	     
136   	ordered_assembly	1    	49   	474  	     	|	130   	ordered_assembly	1    	49   	474  	     
137   	ordered_assembly	1    	474  	510  	     	|	131   	ordered_assembly	1    	474  	515  	     
138   	ordered_assembly	2    	474  	511  	     	|	132   	ordered_assembly	2    	474  	516  	     
139   	ordered_assembly	3    	474  	512  	     	|	133   	ordered_assembly	3    	474  	517  	     
140   	ordered_assembly	4    	474  	513  	     	|	134   	ordered_assembly	4    	474  	518  	     
141   	ordered_assembly	5    	474  	514  	     	|	135   	ordered_assembly	5    	474  	519  	     
142   	ordered_assembly	6    	474  	515  	     	|	136   	ordered_assembly	6    	474  	520  	     
143   	ordered_assembly	7    	474  	516  	     	|	137   	ordered_assembly	7    	474  	521  	     
144   	ordered_assembly	8    	474  	517  	     	|	138   	ordered_assembly	8    	474  	522  	     
145   	ordered_assembly	9    	474  	518  	     	|	139   	ordered_assembly	9    	474  	523  	     
146   	ordered_assembly	10   	474  	519  	     	|	140   	ordered_assembly	10   	474  	524  	     
147   	ordered_assembly	11   	474  	520  	     	|	141   	ordered_assembly	11   	474  	525  	     
148   	ordered_assembly	12   	474  	521  	     	|	142   	ordered_assembly	12   	474  	526  	     
149   	ordered_assembly	13   	474  	522  	     	|	143   	ordered_assembly	13   	474  	527  	     
150   	ordered_assembly	14   	474  	523  	     	|	144   	ordered_assembly	14   	474  	528  	     
151   	ordered_assembly	15   	474  	524  	     	|	145   	ordered_assembly	15   	474  	529  	     
152   	ordered_assembly	16   	474  	525  	     	|	146   	ordered_assembly	16   	474  	530  	     
153   	ordered_assembly	17   	474  	526  	     	|	147   	ordered_assembly	17   	474  	531  	     
154   	ordered_assembly	18   	474  	527  	     	|	148   	ordered_assembly	18   	474  	532  	     
155   	ordered_assembly	19   	474  	528  	     	|	149   	ordered_assembly	19   	474  	533  	     
156   	ordered_assembly	20   	474  	529  	     	|	150   	ordered_assembly	20   	474  	534  	     
157   	ordered_assembly	21   	474  	530  	     	|	151   	ordered_assembly	21   	474  	535  	     
158   	ordered_assembly	22   	474  	531  	     	|	152   	ordered_assembly	22   	474  	536  	     
159   	ordered_assembly	1    	60   	475  	     	|	153   	ordered_assembly	1    	60   	475  	     
160   	ordered_assembly	1    	475  	532  	     	|	154   	ordered_assembly	1    	475  	537  	     
161   	ordered_assembly	2    	475  	533  	     	|	155   	ordered_assembly	2    	475  	538  	     
162   	ordered_assembly	3    	475  	534  	     	|	156   	ordered_assembly	3    	475  	539  	     
163   	ordered_assembly	4    	475  	535  	     	|	157   	ordered_assembly	4    	475  	540  	     
164   	ordered_assembly	5    	475  	536  	     	|	158   	ordered_assembly	5    	475  	541  	     
165   	ordered_assembly	6    	475  	537  	     	|	159   	ordered_assembly	6    	475  	542  	     
166   	ordered_assembly	7    	475  	538  	     	|	160   	ordered_assembly	7    	475  	543  	     
167   	ordered_assembly	8    	475  	539  	     	|	161   	ordered_assembly	8    	475  	544  	     
168   	ordered_assembly	9    	475  	540  	     	|	162   	ordered_assembly	9    	475  	545  	     
169   	ordered_assembly	10   	475  	541  	     	|	163   	ordered_assembly	10   	475  	546  	     
170   	ordered_assembly	11   	475  	542  	     	|	164   	ordered_assembly	11   	475  	547  	     
171   	ordered_assembly	12   	475  	543  	     	|	165   	ordered_assembly	12   	475  	548  	     
172   	ordered_assembly	13   	475  	544  	     	|	166   	ordered_assembly	13   	475  	549  	     
173   	ordered_assembly	14   	475  	545  	     	|	167   	ordered_assembly	14   	475  	550  	     
174   	ordered_assembly	15   	475  	546  	     	|	168   	ordered_assembly	15   	475  	551  	     
175   	ordered_assembly	16   	475  	547  	     	|	169   	ordered_assembly	16   	475  	552  	     
176   	ordered_assembly	17   	475  	548  	     	|	170   	ordered_assembly	17   	475  	553  	     
177   	ordered_assembly	18   	475  	549  	     	|	171   	ordered_assembly	18   	475  	554  	     
178   	ordered_assembly	19   	475  	550  	     	|	172   	ordered_assembly	19   	475  	555  	     
179   	ordered_assembly	20   	475  	551  	     	|	173   	ordered_assembly	20   	475  	556  	     
180   	ordered_assembly	21   	475  	552  	     	|	174   	ordered_assembly	21   	475  	557  	     
181   	ordered_assembly	22   	475  	553  	     	|	175   	ordered_assembly	22   	475  	558  	     
182   	ordered_assembly	23   	475  	554  	     	|	176   	ordered_assembly	23   	475  	559  	     
183   	ordered_assembly	24   	475  	555  	     	|	177   	ordered_assembly	24   	475  	560  	     
185   	ordered_assembly	1    	476  	556  	     	|	179   	ordered_assembly	1    	476  	561  	     
186   	ordered_assembly	2    	476  	557  	     	|	180   	ordered_assembly	2    	476  	562  	     
187   	ordered_assembly	3    	476  	558  	     	|	181   	ordered_assembly	3    	476  	563  	     
188   	ordered_assembly	4    	476  	559  	     	|	182   	ordered_assembly	4    	476  	564  	     
189   	ordered_assembly	5    	476  	560  	     	|	183   	ordered_assembly	5    	476  	565  	     
190   	ordered_assembly	6    	476  	561  	     	|	184   	ordered_assembly	6    	476  	566  	     
191   	ordered_assembly	7    	476  	562  	     	|	185   	ordered_assembly	7    	476  	567  	     
192   	ordered_assembly	8    	476  	563  	     	|	186   	ordered_assembly	8    	476  	568  	     
193   	ordered_assembly	9    	476  	564  	     	|	187   	ordered_assembly	9    	476  	569  	     
194   	ordered_assembly	10   	476  	565  	     	|	188   	ordered_assembly	10   	476  	570  	     
195   	ordered_assembly	11   	476  	566  	     	|	189   	ordered_assembly	11   	476  	571  	     
196   	ordered_assembly	12   	476  	567  	     	|	190   	ordered_assembly	12   	476  	572  	     
197   	ordered_assembly	13   	476  	568  	     	|	191   	ordered_assembly	13   	476  	573  	     
198   	ordered_assembly	14   	476  	569  	     	|	192   	ordered_assembly	14   	476  	574  	     
199   	ordered_assembly	15   	476  	570  	     	|	193   	ordered_assembly	15   	476  	575  	     
200   	ordered_assembly	16   	476  	571  	     	|	194   	ordered_assembly	16   	476  	576  	     
201   	ordered_assembly	17   	476  	572  	     	|	195   	ordered_assembly	17   	476  	577  	     
202   	ordered_assembly	18   	476  	573  	     	|	196   	ordered_assembly	18   	476  	578  	     
203   	ordered_assembly	19   	476  	574  	     	|	197   	ordered_assembly	19   	476  	579  	     
204   	ordered_assembly	20   	476  	575  	     	|	198   	ordered_assembly	20   	476  	580  	     
205   	ordered_assembly	21   	476  	576  	     	|	199   	ordered_assembly	21   	476  	581  	     
206   	ordered_assembly	22   	476  	577  	     	|	200   	ordered_assembly	22   	476  	582  	     
207   	ordered_assembly	23   	476  	578  	     	|	201   	ordered_assembly	23   	476  	583  	     
208   	ordered_assembly	24   	476  	579  	     	|	202   	ordered_assembly	24   	476  	584  	     
209   	ordered_assembly	25   	476  	580  	     	|	203   	ordered_assembly	25   	476  	585  	     
210   	ordered_assembly	26   	476  	581  	     	|	204   	ordered_assembly	26   	476  	586  	     
211   	ordered_assembly	27   	476  	582  	     	|	205   	ordered_assembly	27   	476  	587  	     
235   	ordered_assembly	1    	90   	477  	     	|	206   	ordered_assembly	1    	90   	477  	     

 
The objective value of the optimization model is: 181.02775720413382 

 
The parameters and functions were set to the following values: 
